fc1.weight,fc1.bias,fc3.weight,fc3.bias
"[[-8.8785143e+00  1.4000535e+00  8.1996799e-01 -2.0207717e+00
  -3.3855568e+01  8.2112446e+00  2.8030737e+01  3.3206906e+00
  -2.0984306e+01  6.5604323e-01]
 [ 1.4853885e+01  1.6944962e+01  2.0613028e+01  3.6098666e+00
  -2.1205368e+01  2.2717043e+01 -2.3424845e+01 -6.8620257e+00
   7.0137129e+00  1.8594875e+00]
 [ 1.0830130e+01 -3.1580748e+01  9.2132120e+00 -3.8204166e-01
  -1.1720417e+01 -8.1790829e+00 -1.1793534e+00  3.0631489e+01
  -7.1905160e+00  1.5731186e+01]
 [ 8.6542873e+00 -1.4233432e+00 -6.3903773e-01  8.6965835e-01
   3.2732613e+01 -7.6819563e+00 -2.6734592e+01 -3.1977777e+00
   2.0568268e+01 -1.6803895e+00]
 [ 5.9233451e-01  1.2453889e-01 -1.4453098e+00  4.1282301e+00
   2.9442215e-01 -9.5022422e-01 -1.7054763e+00 -4.6336483e-02
   7.1233002e+01  3.7476990e+01]
 [ 7.7826154e-01  7.4548501e-01  3.9455977e-01 -7.2248216e+00
  -3.0961489e+01  5.5060005e+00  1.8064799e+00  1.3163625e+00
   1.6030819e+00 -1.3187849e+01]
 [-1.4475383e+01 -1.6788271e+01 -2.0314457e+01 -4.4001465e+00
   2.0986664e+01 -2.2123348e+01  2.3782007e+01  6.9300494e+00
  -6.3167648e+00 -2.7895257e+00]
 [ 2.3974513e-01  2.5057861e-01 -6.8702781e-01 -5.3128886e+00
  -3.2053364e+01  5.6157522e+00  1.0244932e+00  2.0009255e+00
  -2.8552235e+01 -6.3440695e+00]
 [ 2.2093916e-01  7.1394712e-01 -8.6182725e-01 -6.7082481e+00
  -3.5945393e+01  6.1725888e+00  1.3816735e+00  2.5685921e+00
  -3.3223827e+01 -9.5082569e+00]
 [ 1.1539298e+01 -3.3653767e+01  9.5876856e+00 -1.6476114e+00
  -1.2468606e+01 -8.4680777e+00 -1.0872618e+00  3.1169075e+01
  -7.6363673e+00  1.4950890e+01]]","[-17.933352   -1.7166975   2.8530588  17.489222   14.513423  -33.298664
   1.6953568 -17.171873  -18.674595    3.0385425]","[[ 8.972085    2.3752215  -3.331546    9.019255   -0.41325277  0.3875646
   2.3593981  -6.815327    6.450803    3.311935  ]]",[-11.018234]
"[[-8.8785143e+00  1.4000535e+00  8.1996799e-01 -2.0207717e+00
  -3.3855568e+01  8.2112446e+00  2.8030737e+01  3.3206906e+00
  -2.0984306e+01  6.5604323e-01]
 [ 1.4853885e+01  1.6944962e+01  2.0613028e+01  3.6098666e+00
  -2.1205368e+01  2.2717043e+01 -2.3424845e+01 -6.8620257e+00
   7.0137129e+00  1.8594875e+00]
 [ 1.0830130e+01 -3.1580748e+01  9.2132120e+00 -3.8204166e-01
  -1.1720417e+01 -8.1790829e+00 -1.1793534e+00  3.0631489e+01
  -7.1905160e+00  1.5731186e+01]
 [ 8.6542873e+00 -1.4233432e+00 -6.3903773e-01  8.6965835e-01
   3.2732613e+01 -7.6819563e+00 -2.6734592e+01 -3.1977777e+00
   2.0568268e+01 -1.6803895e+00]
 [ 5.9233451e-01  1.2453889e-01 -1.4453098e+00  4.1282301e+00
   2.9442215e-01 -9.5022422e-01 -1.7054763e+00 -4.6336483e-02
   7.1233002e+01  3.7476990e+01]
 [ 7.7826154e-01  7.4548501e-01  3.9455977e-01 -7.2248216e+00
  -3.0961489e+01  5.5060005e+00  1.8064799e+00  1.3163625e+00
   1.6030819e+00 -1.3187849e+01]
 [-1.4475383e+01 -1.6788271e+01 -2.0314457e+01 -4.4001465e+00
   2.0986664e+01 -2.2123348e+01  2.3782007e+01  6.9300494e+00
  -6.3167648e+00 -2.7895257e+00]
 [ 2.3974513e-01  2.5057861e-01 -6.8702781e-01 -5.3128886e+00
  -3.2053364e+01  5.6157522e+00  1.0244932e+00  2.0009255e+00
  -2.8552235e+01 -6.3440695e+00]
 [ 2.2093916e-01  7.1394712e-01 -8.6182725e-01 -6.7082481e+00
  -3.5945393e+01  6.1725888e+00  1.3816735e+00  2.5685921e+00
  -3.3223827e+01 -9.5082569e+00]
 [ 1.1539298e+01 -3.3653767e+01  9.5876856e+00 -1.6476114e+00
  -1.2468606e+01 -8.4680777e+00 -1.0872618e+00  3.1169075e+01
  -7.6363673e+00  1.4950890e+01]]","[-17.933352   -1.7166975   2.8530588  17.489222   14.513423  -33.298664
   1.6953568 -17.171873  -18.674595    3.0385425]","[[ 8.972085    2.3752215  -3.331546    9.019255   -0.41325277  0.3875646
   2.3593981  -6.815327    6.450803    3.311935  ]]",[-11.018234]
"[[-8.8785143e+00  1.4000535e+00  8.1996799e-01 -2.0207717e+00
  -3.3855568e+01  8.2112446e+00  2.8030737e+01  3.3206906e+00
  -2.0984306e+01  6.5604323e-01]
 [ 1.4853885e+01  1.6944962e+01  2.0613028e+01  3.6098666e+00
  -2.1205368e+01  2.2717043e+01 -2.3424845e+01 -6.8620257e+00
   7.0137129e+00  1.8594875e+00]
 [ 1.0830130e+01 -3.1580748e+01  9.2132120e+00 -3.8204166e-01
  -1.1720417e+01 -8.1790829e+00 -1.1793534e+00  3.0631489e+01
  -7.1905160e+00  1.5731186e+01]
 [ 8.6542873e+00 -1.4233432e+00 -6.3903773e-01  8.6965835e-01
   3.2732613e+01 -7.6819563e+00 -2.6734592e+01 -3.1977777e+00
   2.0568268e+01 -1.6803895e+00]
 [ 5.9233451e-01  1.2453889e-01 -1.4453098e+00  4.1282301e+00
   2.9442215e-01 -9.5022422e-01 -1.7054763e+00 -4.6336483e-02
   7.1233002e+01  3.7476990e+01]
 [ 7.7826154e-01  7.4548501e-01  3.9455977e-01 -7.2248216e+00
  -3.0961489e+01  5.5060005e+00  1.8064799e+00  1.3163625e+00
   1.6030819e+00 -1.3187849e+01]
 [-1.4475383e+01 -1.6788271e+01 -2.0314457e+01 -4.4001465e+00
   2.0986664e+01 -2.2123348e+01  2.3782007e+01  6.9300494e+00
  -6.3167648e+00 -2.7895257e+00]
 [ 2.3974513e-01  2.5057861e-01 -6.8702781e-01 -5.3128886e+00
  -3.2053364e+01  5.6157522e+00  1.0244932e+00  2.0009255e+00
  -2.8552235e+01 -6.3440695e+00]
 [ 2.2093916e-01  7.1394712e-01 -8.6182725e-01 -6.7082481e+00
  -3.5945393e+01  6.1725888e+00  1.3816735e+00  2.5685921e+00
  -3.3223827e+01 -9.5082569e+00]
 [ 1.1539298e+01 -3.3653767e+01  9.5876856e+00 -1.6476114e+00
  -1.2468606e+01 -8.4680777e+00 -1.0872618e+00  3.1169075e+01
  -7.6363673e+00  1.4950890e+01]]","[-17.933352   -1.7166975   2.8530588  17.489222   14.513423  -33.298664
   1.6953568 -17.171873  -18.674595    3.0385425]","[[ 8.972085    2.3752215  -3.331546    9.019255   -0.41325277  0.3875646
   2.3593981  -6.815327    6.450803    3.311935  ]]",[-11.018234]
"[[-8.8785143e+00  1.4000535e+00  8.1996799e-01 -2.0207717e+00
  -3.3855568e+01  8.2112446e+00  2.8030737e+01  3.3206906e+00
  -2.0984306e+01  6.5604323e-01]
 [ 1.4853885e+01  1.6944962e+01  2.0613028e+01  3.6098666e+00
  -2.1205368e+01  2.2717043e+01 -2.3424845e+01 -6.8620257e+00
   7.0137129e+00  1.8594875e+00]
 [ 1.0830130e+01 -3.1580748e+01  9.2132120e+00 -3.8204166e-01
  -1.1720417e+01 -8.1790829e+00 -1.1793534e+00  3.0631489e+01
  -7.1905160e+00  1.5731186e+01]
 [ 8.6542873e+00 -1.4233432e+00 -6.3903773e-01  8.6965835e-01
   3.2732613e+01 -7.6819563e+00 -2.6734592e+01 -3.1977777e+00
   2.0568268e+01 -1.6803895e+00]
 [ 5.9233451e-01  1.2453889e-01 -1.4453098e+00  4.1282301e+00
   2.9442215e-01 -9.5022422e-01 -1.7054763e+00 -4.6336483e-02
   7.1233002e+01  3.7476990e+01]
 [ 7.7826154e-01  7.4548501e-01  3.9455977e-01 -7.2248216e+00
  -3.0961489e+01  5.5060005e+00  1.8064799e+00  1.3163625e+00
   1.6030819e+00 -1.3187849e+01]
 [-1.4475383e+01 -1.6788271e+01 -2.0314457e+01 -4.4001465e+00
   2.0986664e+01 -2.2123348e+01  2.3782007e+01  6.9300494e+00
  -6.3167648e+00 -2.7895257e+00]
 [ 2.3974513e-01  2.5057861e-01 -6.8702781e-01 -5.3128886e+00
  -3.2053364e+01  5.6157522e+00  1.0244932e+00  2.0009255e+00
  -2.8552235e+01 -6.3440695e+00]
 [ 2.2093916e-01  7.1394712e-01 -8.6182725e-01 -6.7082481e+00
  -3.5945393e+01  6.1725888e+00  1.3816735e+00  2.5685921e+00
  -3.3223827e+01 -9.5082569e+00]
 [ 1.1539298e+01 -3.3653767e+01  9.5876856e+00 -1.6476114e+00
  -1.2468606e+01 -8.4680777e+00 -1.0872618e+00  3.1169075e+01
  -7.6363673e+00  1.4950890e+01]]","[-17.933352   -1.7166975   2.8530588  17.489222   14.513423  -33.298664
   1.6953568 -17.171873  -18.674595    3.0385425]","[[ 8.972085    2.3752215  -3.331546    9.019255   -0.41325277  0.3875646
   2.3593981  -6.815327    6.450803    3.311935  ]]",[-11.018234]
"[[-8.8785143e+00  1.4000535e+00  8.1996799e-01 -2.0207717e+00
  -3.3855568e+01  8.2112446e+00  2.8030737e+01  3.3206906e+00
  -2.0984306e+01  6.5604323e-01]
 [ 1.4853885e+01  1.6944962e+01  2.0613028e+01  3.6098666e+00
  -2.1205368e+01  2.2717043e+01 -2.3424845e+01 -6.8620257e+00
   7.0137129e+00  1.8594875e+00]
 [ 1.0830130e+01 -3.1580748e+01  9.2132120e+00 -3.8204166e-01
  -1.1720417e+01 -8.1790829e+00 -1.1793534e+00  3.0631489e+01
  -7.1905160e+00  1.5731186e+01]
 [ 8.6542873e+00 -1.4233432e+00 -6.3903773e-01  8.6965835e-01
   3.2732613e+01 -7.6819563e+00 -2.6734592e+01 -3.1977777e+00
   2.0568268e+01 -1.6803895e+00]
 [ 5.9233451e-01  1.2453889e-01 -1.4453098e+00  4.1282301e+00
   2.9442215e-01 -9.5022422e-01 -1.7054763e+00 -4.6336483e-02
   7.1233002e+01  3.7476990e+01]
 [ 7.7826154e-01  7.4548501e-01  3.9455977e-01 -7.2248216e+00
  -3.0961489e+01  5.5060005e+00  1.8064799e+00  1.3163625e+00
   1.6030819e+00 -1.3187849e+01]
 [-1.4475383e+01 -1.6788271e+01 -2.0314457e+01 -4.4001465e+00
   2.0986664e+01 -2.2123348e+01  2.3782007e+01  6.9300494e+00
  -6.3167648e+00 -2.7895257e+00]
 [ 2.3974513e-01  2.5057861e-01 -6.8702781e-01 -5.3128886e+00
  -3.2053364e+01  5.6157522e+00  1.0244932e+00  2.0009255e+00
  -2.8552235e+01 -6.3440695e+00]
 [ 2.2093916e-01  7.1394712e-01 -8.6182725e-01 -6.7082481e+00
  -3.5945393e+01  6.1725888e+00  1.3816735e+00  2.5685921e+00
  -3.3223827e+01 -9.5082569e+00]
 [ 1.1539298e+01 -3.3653767e+01  9.5876856e+00 -1.6476114e+00
  -1.2468606e+01 -8.4680777e+00 -1.0872618e+00  3.1169075e+01
  -7.6363673e+00  1.4950890e+01]]","[-17.933352   -1.7166975   2.8530588  17.489222   14.513423  -33.298664
   1.6953568 -17.171873  -18.674595    3.0385425]","[[ 8.972085    2.3752215  -3.331546    9.019255   -0.41325277  0.3875646
   2.3593981  -6.815327    6.450803    3.311935  ]]",[-11.018234]
"[[-8.8785143e+00  1.4000535e+00  8.1996799e-01 -2.0207717e+00
  -3.3855568e+01  8.2112446e+00  2.8030737e+01  3.3206906e+00
  -2.0984306e+01  6.5604323e-01]
 [ 1.4853885e+01  1.6944962e+01  2.0613028e+01  3.6098666e+00
  -2.1205368e+01  2.2717043e+01 -2.3424845e+01 -6.8620257e+00
   7.0137129e+00  1.8594875e+00]
 [ 1.0830130e+01 -3.1580748e+01  9.2132120e+00 -3.8204166e-01
  -1.1720417e+01 -8.1790829e+00 -1.1793534e+00  3.0631489e+01
  -7.1905160e+00  1.5731186e+01]
 [ 8.6542873e+00 -1.4233432e+00 -6.3903773e-01  8.6965835e-01
   3.2732613e+01 -7.6819563e+00 -2.6734592e+01 -3.1977777e+00
   2.0568268e+01 -1.6803895e+00]
 [ 5.9233451e-01  1.2453889e-01 -1.4453098e+00  4.1282301e+00
   2.9442215e-01 -9.5022422e-01 -1.7054763e+00 -4.6336483e-02
   7.1233002e+01  3.7476990e+01]
 [ 7.7826154e-01  7.4548501e-01  3.9455977e-01 -7.2248216e+00
  -3.0961489e+01  5.5060005e+00  1.8064799e+00  1.3163625e+00
   1.6030819e+00 -1.3187849e+01]
 [-1.4475383e+01 -1.6788271e+01 -2.0314457e+01 -4.4001465e+00
   2.0986664e+01 -2.2123348e+01  2.3782007e+01  6.9300494e+00
  -6.3167648e+00 -2.7895257e+00]
 [ 2.3974513e-01  2.5057861e-01 -6.8702781e-01 -5.3128886e+00
  -3.2053364e+01  5.6157522e+00  1.0244932e+00  2.0009255e+00
  -2.8552235e+01 -6.3440695e+00]
 [ 2.2093916e-01  7.1394712e-01 -8.6182725e-01 -6.7082481e+00
  -3.5945393e+01  6.1725888e+00  1.3816735e+00  2.5685921e+00
  -3.3223827e+01 -9.5082569e+00]
 [ 1.1539298e+01 -3.3653767e+01  9.5876856e+00 -1.6476114e+00
  -1.2468606e+01 -8.4680777e+00 -1.0872618e+00  3.1169075e+01
  -7.6363673e+00  1.4950890e+01]]","[-17.933352   -1.7166975   2.8530588  17.489222   14.513423  -33.298664
   1.6953568 -17.171873  -18.674595    3.0385425]","[[ 8.972085    2.3752215  -3.331546    9.019255   -0.41325277  0.3875646
   2.3593981  -6.815327    6.450803    3.311935  ]]",[-11.018234]
"[[-8.8785143e+00  1.4000535e+00  8.1996799e-01 -2.0207717e+00
  -3.3855568e+01  8.2112446e+00  2.8030737e+01  3.3206906e+00
  -2.0984306e+01  6.5604323e-01]
 [ 1.4853885e+01  1.6944962e+01  2.0613028e+01  3.6098666e+00
  -2.1205368e+01  2.2717043e+01 -2.3424845e+01 -6.8620257e+00
   7.0137129e+00  1.8594875e+00]
 [ 1.0830130e+01 -3.1580748e+01  9.2132120e+00 -3.8204166e-01
  -1.1720417e+01 -8.1790829e+00 -1.1793534e+00  3.0631489e+01
  -7.1905160e+00  1.5731186e+01]
 [ 8.6542873e+00 -1.4233432e+00 -6.3903773e-01  8.6965835e-01
   3.2732613e+01 -7.6819563e+00 -2.6734592e+01 -3.1977777e+00
   2.0568268e+01 -1.6803895e+00]
 [ 5.9233451e-01  1.2453889e-01 -1.4453098e+00  4.1282301e+00
   2.9442215e-01 -9.5022422e-01 -1.7054763e+00 -4.6336483e-02
   7.1233002e+01  3.7476990e+01]
 [ 7.7826154e-01  7.4548501e-01  3.9455977e-01 -7.2248216e+00
  -3.0961489e+01  5.5060005e+00  1.8064799e+00  1.3163625e+00
   1.6030819e+00 -1.3187849e+01]
 [-1.4475383e+01 -1.6788271e+01 -2.0314457e+01 -4.4001465e+00
   2.0986664e+01 -2.2123348e+01  2.3782007e+01  6.9300494e+00
  -6.3167648e+00 -2.7895257e+00]
 [ 2.3974513e-01  2.5057861e-01 -6.8702781e-01 -5.3128886e+00
  -3.2053364e+01  5.6157522e+00  1.0244932e+00  2.0009255e+00
  -2.8552235e+01 -6.3440695e+00]
 [ 2.2093916e-01  7.1394712e-01 -8.6182725e-01 -6.7082481e+00
  -3.5945393e+01  6.1725888e+00  1.3816735e+00  2.5685921e+00
  -3.3223827e+01 -9.5082569e+00]
 [ 1.1539298e+01 -3.3653767e+01  9.5876856e+00 -1.6476114e+00
  -1.2468606e+01 -8.4680777e+00 -1.0872618e+00  3.1169075e+01
  -7.6363673e+00  1.4950890e+01]]","[-17.933352   -1.7166975   2.8530588  17.489222   14.513423  -33.298664
   1.6953568 -17.171873  -18.674595    3.0385425]","[[ 8.972085    2.3752215  -3.331546    9.019255   -0.41325277  0.3875646
   2.3593981  -6.815327    6.450803    3.311935  ]]",[-11.018234]
"[[-8.8785143e+00  1.4000535e+00  8.1996799e-01 -2.0207717e+00
  -3.3855568e+01  8.2112446e+00  2.8030737e+01  3.3206906e+00
  -2.0984306e+01  6.5604323e-01]
 [ 1.4853885e+01  1.6944962e+01  2.0613028e+01  3.6098666e+00
  -2.1205368e+01  2.2717043e+01 -2.3424845e+01 -6.8620257e+00
   7.0137129e+00  1.8594875e+00]
 [ 1.0830130e+01 -3.1580748e+01  9.2132120e+00 -3.8204166e-01
  -1.1720417e+01 -8.1790829e+00 -1.1793534e+00  3.0631489e+01
  -7.1905160e+00  1.5731186e+01]
 [ 8.6542873e+00 -1.4233432e+00 -6.3903773e-01  8.6965835e-01
   3.2732613e+01 -7.6819563e+00 -2.6734592e+01 -3.1977777e+00
   2.0568268e+01 -1.6803895e+00]
 [ 5.9233451e-01  1.2453889e-01 -1.4453098e+00  4.1282301e+00
   2.9442215e-01 -9.5022422e-01 -1.7054763e+00 -4.6336483e-02
   7.1233002e+01  3.7476990e+01]
 [ 7.7826154e-01  7.4548501e-01  3.9455977e-01 -7.2248216e+00
  -3.0961489e+01  5.5060005e+00  1.8064799e+00  1.3163625e+00
   1.6030819e+00 -1.3187849e+01]
 [-1.4475383e+01 -1.6788271e+01 -2.0314457e+01 -4.4001465e+00
   2.0986664e+01 -2.2123348e+01  2.3782007e+01  6.9300494e+00
  -6.3167648e+00 -2.7895257e+00]
 [ 2.3974513e-01  2.5057861e-01 -6.8702781e-01 -5.3128886e+00
  -3.2053364e+01  5.6157522e+00  1.0244932e+00  2.0009255e+00
  -2.8552235e+01 -6.3440695e+00]
 [ 2.2093916e-01  7.1394712e-01 -8.6182725e-01 -6.7082481e+00
  -3.5945393e+01  6.1725888e+00  1.3816735e+00  2.5685921e+00
  -3.3223827e+01 -9.5082569e+00]
 [ 1.1539298e+01 -3.3653767e+01  9.5876856e+00 -1.6476114e+00
  -1.2468606e+01 -8.4680777e+00 -1.0872618e+00  3.1169075e+01
  -7.6363673e+00  1.4950890e+01]]","[-17.933352   -1.7166975   2.8530588  17.489222   14.513423  -33.298664
   1.6953568 -17.171873  -18.674595    3.0385425]","[[ 8.972085    2.3752215  -3.331546    9.019255   -0.41325277  0.3875646
   2.3593981  -6.815327    6.450803    3.311935  ]]",[-11.018234]
"[[-8.8785143e+00  1.4000535e+00  8.1996799e-01 -2.0207717e+00
  -3.3855568e+01  8.2112446e+00  2.8030737e+01  3.3206906e+00
  -2.0984306e+01  6.5604323e-01]
 [ 1.4853885e+01  1.6944962e+01  2.0613028e+01  3.6098666e+00
  -2.1205368e+01  2.2717043e+01 -2.3424845e+01 -6.8620257e+00
   7.0137129e+00  1.8594875e+00]
 [ 1.0830130e+01 -3.1580748e+01  9.2132120e+00 -3.8204166e-01
  -1.1720417e+01 -8.1790829e+00 -1.1793534e+00  3.0631489e+01
  -7.1905160e+00  1.5731186e+01]
 [ 8.6542873e+00 -1.4233432e+00 -6.3903773e-01  8.6965835e-01
   3.2732613e+01 -7.6819563e+00 -2.6734592e+01 -3.1977777e+00
   2.0568268e+01 -1.6803895e+00]
 [ 5.9233451e-01  1.2453889e-01 -1.4453098e+00  4.1282301e+00
   2.9442215e-01 -9.5022422e-01 -1.7054763e+00 -4.6336483e-02
   7.1233002e+01  3.7476990e+01]
 [ 7.7826154e-01  7.4548501e-01  3.9455977e-01 -7.2248216e+00
  -3.0961489e+01  5.5060005e+00  1.8064799e+00  1.3163625e+00
   1.6030819e+00 -1.3187849e+01]
 [-1.4475383e+01 -1.6788271e+01 -2.0314457e+01 -4.4001465e+00
   2.0986664e+01 -2.2123348e+01  2.3782007e+01  6.9300494e+00
  -6.3167648e+00 -2.7895257e+00]
 [ 2.3974513e-01  2.5057861e-01 -6.8702781e-01 -5.3128886e+00
  -3.2053364e+01  5.6157522e+00  1.0244932e+00  2.0009255e+00
  -2.8552235e+01 -6.3440695e+00]
 [ 2.2093916e-01  7.1394712e-01 -8.6182725e-01 -6.7082481e+00
  -3.5945393e+01  6.1725888e+00  1.3816735e+00  2.5685921e+00
  -3.3223827e+01 -9.5082569e+00]
 [ 1.1539298e+01 -3.3653767e+01  9.5876856e+00 -1.6476114e+00
  -1.2468606e+01 -8.4680777e+00 -1.0872618e+00  3.1169075e+01
  -7.6363673e+00  1.4950890e+01]]","[-17.933352   -1.7166975   2.8530588  17.489222   14.513423  -33.298664
   1.6953568 -17.171873  -18.674595    3.0385425]","[[ 8.972085    2.3752215  -3.331546    9.019255   -0.41325277  0.3875646
   2.3593981  -6.815327    6.450803    3.311935  ]]",[-11.018234]
"[[-8.8785143e+00  1.4000535e+00  8.1996799e-01 -2.0207717e+00
  -3.3855568e+01  8.2112446e+00  2.8030737e+01  3.3206906e+00
  -2.0984306e+01  6.5604323e-01]
 [ 1.4853885e+01  1.6944962e+01  2.0613028e+01  3.6098666e+00
  -2.1205368e+01  2.2717043e+01 -2.3424845e+01 -6.8620257e+00
   7.0137129e+00  1.8594875e+00]
 [ 1.0830130e+01 -3.1580748e+01  9.2132120e+00 -3.8204166e-01
  -1.1720417e+01 -8.1790829e+00 -1.1793534e+00  3.0631489e+01
  -7.1905160e+00  1.5731186e+01]
 [ 8.6542873e+00 -1.4233432e+00 -6.3903773e-01  8.6965835e-01
   3.2732613e+01 -7.6819563e+00 -2.6734592e+01 -3.1977777e+00
   2.0568268e+01 -1.6803895e+00]
 [ 5.9233451e-01  1.2453889e-01 -1.4453098e+00  4.1282301e+00
   2.9442215e-01 -9.5022422e-01 -1.7054763e+00 -4.6336483e-02
   7.1233002e+01  3.7476990e+01]
 [ 7.7826154e-01  7.4548501e-01  3.9455977e-01 -7.2248216e+00
  -3.0961489e+01  5.5060005e+00  1.8064799e+00  1.3163625e+00
   1.6030819e+00 -1.3187849e+01]
 [-1.4475383e+01 -1.6788271e+01 -2.0314457e+01 -4.4001465e+00
   2.0986664e+01 -2.2123348e+01  2.3782007e+01  6.9300494e+00
  -6.3167648e+00 -2.7895257e+00]
 [ 2.3974513e-01  2.5057861e-01 -6.8702781e-01 -5.3128886e+00
  -3.2053364e+01  5.6157522e+00  1.0244932e+00  2.0009255e+00
  -2.8552235e+01 -6.3440695e+00]
 [ 2.2093916e-01  7.1394712e-01 -8.6182725e-01 -6.7082481e+00
  -3.5945393e+01  6.1725888e+00  1.3816735e+00  2.5685921e+00
  -3.3223827e+01 -9.5082569e+00]
 [ 1.1539298e+01 -3.3653767e+01  9.5876856e+00 -1.6476114e+00
  -1.2468606e+01 -8.4680777e+00 -1.0872618e+00  3.1169075e+01
  -7.6363673e+00  1.4950890e+01]]","[-17.933352   -1.7166975   2.8530588  17.489222   14.513423  -33.298664
   1.6953568 -17.171873  -18.674595    3.0385425]","[[ 8.972085    2.3752215  -3.331546    9.019255   -0.41325277  0.3875646
   2.3593981  -6.815327    6.450803    3.311935  ]]",[-11.018234]
"[[-8.8785143e+00  1.4000535e+00  8.1996799e-01 -2.0207717e+00
  -3.3855568e+01  8.2112446e+00  2.8030737e+01  3.3206906e+00
  -2.0984306e+01  6.5604323e-01]
 [ 1.4853885e+01  1.6944962e+01  2.0613028e+01  3.6098666e+00
  -2.1205368e+01  2.2717043e+01 -2.3424845e+01 -6.8620257e+00
   7.0137129e+00  1.8594875e+00]
 [ 1.0830130e+01 -3.1580748e+01  9.2132120e+00 -3.8204166e-01
  -1.1720417e+01 -8.1790829e+00 -1.1793534e+00  3.0631489e+01
  -7.1905160e+00  1.5731186e+01]
 [ 8.6542873e+00 -1.4233432e+00 -6.3903773e-01  8.6965835e-01
   3.2732613e+01 -7.6819563e+00 -2.6734592e+01 -3.1977777e+00
   2.0568268e+01 -1.6803895e+00]
 [ 5.9233451e-01  1.2453889e-01 -1.4453098e+00  4.1282301e+00
   2.9442215e-01 -9.5022422e-01 -1.7054763e+00 -4.6336483e-02
   7.1233002e+01  3.7476990e+01]
 [ 7.7826154e-01  7.4548501e-01  3.9455977e-01 -7.2248216e+00
  -3.0961489e+01  5.5060005e+00  1.8064799e+00  1.3163625e+00
   1.6030819e+00 -1.3187849e+01]
 [-1.4475383e+01 -1.6788271e+01 -2.0314457e+01 -4.4001465e+00
   2.0986664e+01 -2.2123348e+01  2.3782007e+01  6.9300494e+00
  -6.3167648e+00 -2.7895257e+00]
 [ 2.3974513e-01  2.5057861e-01 -6.8702781e-01 -5.3128886e+00
  -3.2053364e+01  5.6157522e+00  1.0244932e+00  2.0009255e+00
  -2.8552235e+01 -6.3440695e+00]
 [ 2.2093916e-01  7.1394712e-01 -8.6182725e-01 -6.7082481e+00
  -3.5945393e+01  6.1725888e+00  1.3816735e+00  2.5685921e+00
  -3.3223827e+01 -9.5082569e+00]
 [ 1.1539298e+01 -3.3653767e+01  9.5876856e+00 -1.6476114e+00
  -1.2468606e+01 -8.4680777e+00 -1.0872618e+00  3.1169075e+01
  -7.6363673e+00  1.4950890e+01]]","[-17.933352   -1.7166975   2.8530588  17.489222   14.513423  -33.298664
   1.6953568 -17.171873  -18.674595    3.0385425]","[[ 8.972085    2.3752215  -3.331546    9.019255   -0.41325277  0.3875646
   2.3593981  -6.815327    6.450803    3.311935  ]]",[-11.018234]
"[[-8.8785143e+00  1.4000535e+00  8.1996799e-01 -2.0207717e+00
  -3.3855568e+01  8.2112446e+00  2.8030737e+01  3.3206906e+00
  -2.0984306e+01  6.5604323e-01]
 [ 1.4853885e+01  1.6944962e+01  2.0613028e+01  3.6098666e+00
  -2.1205368e+01  2.2717043e+01 -2.3424845e+01 -6.8620257e+00
   7.0137129e+00  1.8594875e+00]
 [ 1.0830130e+01 -3.1580748e+01  9.2132120e+00 -3.8204166e-01
  -1.1720417e+01 -8.1790829e+00 -1.1793534e+00  3.0631489e+01
  -7.1905160e+00  1.5731186e+01]
 [ 8.6542873e+00 -1.4233432e+00 -6.3903773e-01  8.6965835e-01
   3.2732613e+01 -7.6819563e+00 -2.6734592e+01 -3.1977777e+00
   2.0568268e+01 -1.6803895e+00]
 [ 5.9233451e-01  1.2453889e-01 -1.4453098e+00  4.1282301e+00
   2.9442215e-01 -9.5022422e-01 -1.7054763e+00 -4.6336483e-02
   7.1233002e+01  3.7476990e+01]
 [ 7.7826154e-01  7.4548501e-01  3.9455977e-01 -7.2248216e+00
  -3.0961489e+01  5.5060005e+00  1.8064799e+00  1.3163625e+00
   1.6030819e+00 -1.3187849e+01]
 [-1.4475383e+01 -1.6788271e+01 -2.0314457e+01 -4.4001465e+00
   2.0986664e+01 -2.2123348e+01  2.3782007e+01  6.9300494e+00
  -6.3167648e+00 -2.7895257e+00]
 [ 2.3974513e-01  2.5057861e-01 -6.8702781e-01 -5.3128886e+00
  -3.2053364e+01  5.6157522e+00  1.0244932e+00  2.0009255e+00
  -2.8552235e+01 -6.3440695e+00]
 [ 2.2093916e-01  7.1394712e-01 -8.6182725e-01 -6.7082481e+00
  -3.5945393e+01  6.1725888e+00  1.3816735e+00  2.5685921e+00
  -3.3223827e+01 -9.5082569e+00]
 [ 1.1539298e+01 -3.3653767e+01  9.5876856e+00 -1.6476114e+00
  -1.2468606e+01 -8.4680777e+00 -1.0872618e+00  3.1169075e+01
  -7.6363673e+00  1.4950890e+01]]","[-17.933352   -1.7166975   2.8530588  17.489222   14.513423  -33.298664
   1.6953568 -17.171873  -18.674595    3.0385425]","[[ 8.972085    2.3752215  -3.331546    9.019255   -0.41325277  0.3875646
   2.3593981  -6.815327    6.450803    3.311935  ]]",[-11.018234]
